symbol,pricesale,marketcap,avgvol,px
VIPS,4.43,16399999999.999998,5856850.0,28.63
BRCM,3.14,26550000000.0,6341330.0,44.39
SCTY,23.193,5810000000.0,2580960.0,60.115
SOHU,1.56,2600000000.0,446869.0,67.55
FL,1.17,8350000000.0,1957260.0,59.8
MDT,4.32,74560000000.0,6281490.0,75.79
ILMN,13.39,26560000000.0,1090270.0,184.75
YY,5.69,3390000000.0,1642670.0,62.93
ABT,3.52,71450000000.0,5397770.0,47.35
GOOGL,5.82,382850000000.0,2150360.0,562.5
LPG,8.45,780370000.0,113174.0,13.66
BBRY,1.6481,5460000000.0,9298270.0,10.3215
KMB,2.09,40470000000.0,1688660.0,111.16
VRX,8.37,71180000000.0,2922260.0,211.71
NOK,2.05,27580000000.0,24715100.0,7.56
GS,2.49,89510000000.0,2522870.0,198.52
GG,4.7,16370000000.000002,7861040.0,20.11
GE,1.89,273420000000.00003,45403600.0,27.16
GM,0.37,56860000000.0,16465400.0,35.31
SAP,4.64,91610000000.0,1049990.0,76.66
JAH,1.21,10010000000.0,1344450.0,51.9
AAPL,3.806,758000000000.0,53100600.0,130.135
JDSU,1.79,3080000000.0,2652640.0,13.23
D,3.44,42400000000.0,2822450.0,72.1
HD,1.74,143810000000.0,4957780.0,110.0
IR,1.41,17950000000.0,1777620.0,68.16
CLD,0.28,367330000.0,1917970.0,6.06
TRV,1.23,33090000000.000004,2098530.0,102.97
QIHU,5.46,7520000000.0,3049800.0,60.62
PFE,4.26,209790000000.0,29403400.0,34.23
MJN,4.48,19740000000.0,1099790.0,97.59
BABA,18.52,205180000000.0,17068200.0,82.49
TSLA,9.06,28770000000.0,5279700.0,228.8
ALXN,15.48,35010000000.0,1297260.0,173.18
MHK,1.66,12910000000.0,659019.0,176.82
NVS,4.65,249100000000.0,1526250.0,103.85
GOOG,5.71,374820000000.0,1924020.0,550.7
NKE,2.84,85720000000.0,3578100.0,99.7
CYOU,2.14,1630000000.0,169105.0,31.39
CBI,0.4162,5330000000.0,2320070.0,49.3096
KO,3.85,176670000000.0,15399700.0,40.52
JPM,2.55,236040000000.0,15956000.0,63.36
PLD,11.28,21230000000.0,3347480.0,41.31
SIVB,4.87,6710000000.0,362605.0,131.7
T,1.37,180910000000.0,26528700.0,34.77
